,"('12TH',)","('16TH',)","('19TH',)","('24TH',)","('ANTC',)","('ASHB',)","('BALB',)","('BAYF',)","('CAST',)","('CIVC',)","('COLM',)","('COLS',)","('CONC',)","('DALY',)","('DBRK',)","('DELN',)","('DUBL',)","('EMBR',)","('FRMT',)","('FTVL',)","('GLEN',)","('HAYW',)","('LAFY',)","('LAKE',)","('MCAR',)","('MLBR',)","('MONT',)","('NBRK',)","('OAKL',)","('ORIN',)","('PCTR',)","('PHIL',)","('PITT',)","('PLZA',)","('POWL',)","('RICH',)","('ROCK',)","('SANL',)","('SBRN',)","('SFIA',)","('SHAY',)","('SSAN',)","('UCTY',)","('WARM',)","('WCRK',)","('WDUB',)","('WOAK',)","('NCON',)","('BERY',)","('MLPT',)"
"('12TH',)",19393.0,96890.0,19207.0,80981.0,47854.0,70423.0,44547.0,86293.0,31071.0,216975.0,31212.0,81095.0,85480.0,57088.0,152081.0,148794.0,71892.0,475491.0,70844.0,65452.0,47554.0,75267.0,41157.0,12190.0,66357.0,38675.0,333977.0,69816.0,14373.0,34794.0,15561.0,114851.0,60549.0,90321.0,242291.0,49365.0,56522.0,98460.0,22829.0,40191.0,45239.0,24088.0,61400.0,50588.0,88315.0,35887.0,28286.0,33333.0,0.0,0.0
"('16TH',)",107540.0,19689.0,140540.0,65858.0,32145.0,71125.0,160873.0,44761.0,23917.0,181807.0,45724.0,49691.0,43830.0,111029.0,103622.0,82284.0,71282.0,337485.0,34285.0,101876.0,96223.0,30235.0,21533.0,80976.0,121524.0,74007.0,401063.0,51521.0,7703.0,19791.0,10188.0,53822.0,41245.0,42282.0,403303.0,57887.0,69758.0,50959.0,45502.0,55348.0,23336.0,40723.0,30306.0,27817.0,40822.0,28619.0,121698.0,18600.0,0.0,0.0
"('19TH',)",18662.0,132113.0,18229.0,93940.0,36350.0,73479.0,36500.0,63004.0,23223.0,255870.0,20880.0,57617.0,80793.0,43928.0,159679.0,124887.0,63626.0,535636.0,71228.0,56644.0,45758.0,61201.0,45760.0,17714.0,62955.0,35467.0,423933.0,71599.0,10961.0,32470.0,14954.0,104997.0,49669.0,83731.0,242397.0,45797.0,58482.0,69282.0,19545.0,32528.0,39738.0,19363.0,57150.0,59220.0,89026.0,34957.0,19593.0,32987.0,0.0,0.0
"('24TH',)",92368.0,63201.0,99287.0,22551.0,17140.0,36486.0,144357.0,24849.0,9884.0,282787.0,37824.0,41040.0,24766.0,94214.0,76407.0,60675.0,26631.0,530530.0,11433.0,68467.0,81130.0,17958.0,11274.0,47242.0,67437.0,59408.0,649089.0,30828.0,6836.0,11227.0,6800.0,23872.0,31088.0,21911.0,504616.0,59838.0,35828.0,30621.0,41628.0,45624.0,13820.0,31815.0,11738.0,10014.0,21050.0,11892.0,70277.0,9801.0,0.0,0.0
"('ANTC',)",49157.0,25107.0,37423.0,14708.0,14938.0,2988.0,11067.0,2353.0,401.0,67176.0,5019.0,13810.0,32254.0,19743.0,13695.0,3294.0,1173.0,132343.0,2601.0,6031.0,9815.0,6542.0,4652.0,8788.0,31773.0,4504.0,100485.0,1736.0,5142.0,3168.0,7790.0,16080.0,7617.0,1454.0,72739.0,3460.0,10382.0,4697.0,6408.0,31119.0,1809.0,5769.0,3088.0,4066.0,27023.0,542.0,5340.0,5472.0,0.0,0.0
"('ASHB',)",68293.0,67820.0,73494.0,35972.0,2866.0,6588.0,10775.0,10000.0,2918.0,135679.0,2690.0,24413.0,7165.0,11781.0,99199.0,39018.0,6857.0,255860.0,8557.0,30758.0,11041.0,11071.0,2636.0,20743.0,28798.0,9281.0,215012.0,16836.0,6848.0,2599.0,1803.0,6546.0,3870.0,24038.0,112921.0,28334.0,3535.0,14507.0,4184.0,19804.0,5962.0,2570.0,10272.0,11253.0,6449.0,3582.0,7960.0,1579.0,0.0,0.0
"('BALB',)",54856.0,179565.0,42521.0,154745.0,12828.0,12161.0,18016.0,15721.0,6838.0,362605.0,23258.0,21247.0,15883.0,32059.0,33216.0,32203.0,18896.0,449359.0,6839.0,29343.0,33922.0,10649.0,3943.0,26006.0,24348.0,44453.0,725547.0,10995.0,2907.0,4303.0,5044.0,14050.0,15850.0,11263.0,599704.0,21280.0,13474.0,21738.0,36196.0,43009.0,5990.0,19503.0,6758.0,6310.0,12633.0,8246.0,21302.0,4774.0,0.0,1.0
"('BAYF',)",86842.0,40898.0,60290.0,22441.0,2504.0,9992.0,12889.0,8218.0,14007.0,117417.0,2654.0,55995.0,6242.0,20508.0,37239.0,11828.0,39042.0,241783.0,37498.0,61785.0,8840.0,28684.0,937.0,75282.0,25053.0,2810.0,212839.0,5949.0,1631.0,1060.0,1552.0,3011.0,2734.0,5142.0,138764.0,7141.0,2880.0,36752.0,4376.0,9161.0,18634.0,2998.0,24958.0,24272.0,3506.0,22170.0,10028.0,1280.0,1.0,0.0
"('CAST',)",32496.0,20423.0,22751.0,8790.0,552.0,2466.0,6486.0,13149.0,4435.0,70547.0,1022.0,23325.0,1322.0,9912.0,15962.0,2593.0,29737.0,180248.0,6647.0,15629.0,4425.0,5534.0,277.0,36767.0,7618.0,1614.0,152762.0,1953.0,2035.0,886.0,196.0,960.0,459.0,1558.0,71371.0,1615.0,1553.0,12096.0,1682.0,5933.0,3878.0,1712.0,4150.0,5404.0,1217.0,23313.0,3115.0,371.0,0.0,0.0
"('CIVC',)",278197.0,205591.0,298262.0,301930.0,79115.0,143321.0,316193.0,132576.0,75814.0,48980.0,130631.0,122490.0,131044.0,243366.0,218548.0,209847.0,200856.0,179474.0,102754.0,230600.0,195373.0,85093.0,81752.0,189212.0,253859.0,166518.0,165445.0,138761.0,20859.0,74445.0,24658.0,176982.0,109165.0,124517.0,99777.0,102625.0,186636.0,153830.0,106440.0,121813.0,70162.0,104449.0,98116.0,79887.0,138453.0,82066.0,269647.0,57242.0,0.0,0.0
"('COLM',)",33368.0,49205.0,22288.0,39080.0,5987.0,2854.0,22506.0,3438.0,1181.0,140126.0,7182.0,4454.0,7519.0,13231.0,10303.0,9446.0,5025.0,235058.0,1503.0,3353.0,15728.0,1805.0,1219.0,2925.0,7548.0,24401.0,299325.0,2137.0,762.0,909.0,2153.0,3822.0,5519.0,2017.0,163826.0,5004.0,1424.0,2578.0,13417.0,45948.0,1758.0,5830.0,1967.0,1028.0,4457.0,1121.0,4399.0,1382.0,1.0,0.0
"('COLS',)",74503.0,46183.0,53669.0,40260.0,13619.0,23272.0,19181.0,55597.0,24109.0,110838.0,3687.0,12433.0,18164.0,36112.0,53569.0,39891.0,73461.0,200838.0,37506.0,79499.0,20295.0,49391.0,9165.0,78947.0,45646.0,6694.0,163310.0,16067.0,12337.0,9668.0,5569.0,16567.0,12168.0,17841.0,142581.0,21202.0,14072.0,56339.0,7114.0,13092.0,26911.0,5946.0,31970.0,47000.0,16683.0,32715.0,26158.0,5377.0,0.0,0.0
"('CONC',)",84381.0,35301.0,81483.0,22045.0,32917.0,6822.0,13171.0,5891.0,1455.0,112952.0,7594.0,19287.0,10574.0,25040.0,29653.0,9045.0,2792.0,286351.0,4697.0,12822.0,12568.0,8434.0,28343.0,11337.0,39172.0,7892.0,235467.0,6004.0,8668.0,10406.0,26121.0,27576.0,46059.0,5848.0,119519.0,5929.0,23249.0,8509.0,7333.0,44699.0,3142.0,6349.0,4289.0,5385.0,73608.0,1142.0,4836.0,12413.0,0.0,0.0
"('DALY',)",61413.0,107164.0,44391.0,87204.0,20112.0,11159.0,26490.0,21251.0,10648.0,253117.0,11892.0,34792.0,24985.0,16199.0,36236.0,38188.0,32631.0,385460.0,13572.0,34532.0,20302.0,15470.0,6290.0,30490.0,23580.0,70307.0,541127.0,10964.0,4440.0,5615.0,6020.0,20214.0,21416.0,14911.0,396955.0,25055.0,11617.0,27990.0,42643.0,66657.0,12149.0,20301.0,15354.0,12562.0,16880.0,14162.0,18527.0,10306.0,4.0,4.0
"('DBRK',)",130057.0,95873.0,146662.0,70768.0,13541.0,90799.0,28620.0,37785.0,15572.0,175413.0,10220.0,49867.0,29664.0,33583.0,29753.0,223507.0,39269.0,346034.0,46673.0,83611.0,37301.0,35730.0,18827.0,64462.0,99977.0,43206.0,259780.0,58561.0,19986.0,15868.0,7562.0,39114.0,19841.0,204222.0,195706.0,122127.0,15133.0,53518.0,11260.0,50981.0,21026.0,9662.0,42996.0,61257.0,36061.0,15173.0,21477.0,8044.0,1.0,0.0
"('DELN',)",153910.0,67252.0,131236.0,52878.0,3505.0,36415.0,24881.0,11332.0,2552.0,174061.0,8259.0,43515.0,8705.0,41418.0,237231.0,9315.0,7570.0,294811.0,12014.0,30242.0,21465.0,19954.0,2523.0,28783.0,69268.0,20251.0,258285.0,24143.0,9780.0,3752.0,2363.0,6006.0,4517.0,25342.0,206471.0,33431.0,9716.0,17976.0,10752.0,38880.0,7445.0,8626.0,9373.0,14638.0,8571.0,3817.0,10285.0,1634.0,0.0,0.0
"('DUBL',)",73283.0,60264.0,63081.0,23432.0,1366.0,5614.0,16515.0,39224.0,29340.0,186781.0,4753.0,77714.0,2982.0,31789.0,37312.0,7171.0,15291.0,674486.0,15297.0,37979.0,18128.0,21136.0,438.0,61366.0,19053.0,5085.0,487462.0,4322.0,17711.0,820.0,498.0,1499.0,1277.0,3685.0,211293.0,4083.0,3127.0,30419.0,3654.0,34843.0,10965.0,6649.0,17719.0,12364.0,1508.0,14315.0,8467.0,342.0,0.0,0.0
"('EMBR',)",371017.0,338886.0,405647.0,451633.0,105476.0,197569.0,367780.0,190456.0,143052.0,173979.0,225829.0,170311.0,228342.0,360745.0,297593.0,254235.0,558888.0,81543.0,344786.0,263794.0,304166.0,135753.0,236352.0,264261.0,318422.0,275607.0,40864.0,180898.0,47180.0,221470.0,27155.0,438911.0,143751.0,163924.0,208212.0,120223.0,306679.0,211909.0,165651.0,118877.0,114385.0,166250.0,238224.0,206258.0,367344.0,227342.0,507196.0,87061.0,0.0,0.0
"('FRMT',)",72546.0,29280.0,69907.0,10560.0,2556.0,7859.0,5465.0,37329.0,6598.0,93552.0,1199.0,37330.0,4679.0,14433.0,46869.0,11316.0,14953.0,398693.0,16023.0,27322.0,4589.0,61926.0,1572.0,33389.0,21989.0,1036.0,295346.0,7003.0,5474.0,1916.0,1165.0,5107.0,2540.0,8026.0,102164.0,7407.0,4276.0,28551.0,2354.0,8723.0,26064.0,1324.0,51051.0,29563.0,3921.0,7088.0,3927.0,993.0,2.0,2.0
"('FTVL',)",60644.0,92105.0,53261.0,65190.0,6341.0,30018.0,24240.0,59441.0,14699.0,211379.0,3111.0,75447.0,12561.0,36551.0,83559.0,30740.0,38909.0,333227.0,29206.0,11065.0,19461.0,56788.0,4365.0,49409.0,46445.0,6865.0,284885.0,19376.0,3420.0,5590.0,3863.0,5953.0,7787.0,15035.0,219354.0,26337.0,14833.0,66602.0,7113.0,20125.0,22768.0,4281.0,24041.0,25118.0,10632.0,19778.0,26636.0,2084.0,0.0,0.0
"('GLEN',)",53915.0,97331.0,48413.0,82129.0,12514.0,10990.0,33865.0,10146.0,5422.0,217113.0,14329.0,20546.0,15184.0,20024.0,41938.0,25221.0,20109.0,350881.0,5732.0,20611.0,11145.0,9725.0,6082.0,19787.0,24897.0,35016.0,454968.0,10652.0,4615.0,8526.0,3905.0,25236.0,13854.0,9535.0,328548.0,14621.0,17210.0,13556.0,21763.0,30091.0,5062.0,10018.0,4660.0,4664.0,14674.0,8920.0,19562.0,5238.0,0.0,0.0
"('HAYW',)",77069.0,28003.0,59370.0,17275.0,6710.0,10017.0,9146.0,29382.0,5361.0,80347.0,1653.0,48810.0,9031.0,16891.0,37964.0,19024.0,19399.0,173688.0,63318.0,56247.0,8394.0,7006.0,1889.0,44523.0,25595.0,1937.0,157381.0,8364.0,2707.0,1521.0,2514.0,4962.0,6170.0,7392.0,86865.0,8914.0,4216.0,41842.0,3012.0,6691.0,24051.0,2245.0,50266.0,35716.0,5134.0,10930.0,8504.0,2130.0,0.0,2.0
"('LAFY',)",40851.0,18268.0,45873.0,10904.0,4778.0,2354.0,2735.0,1062.0,408.0,74241.0,1505.0,9691.0,24038.0,6486.0,19085.0,2483.0,559.0,283325.0,1662.0,4525.0,5034.0,2072.0,5697.0,2323.0,16458.0,3901.0,203012.0,2132.0,5613.0,5284.0,3413.0,14197.0,8137.0,2592.0,69872.0,1813.0,19926.0,2296.0,2411.0,31310.0,587.0,1818.0,1068.0,1510.0,17679.0,196.0,1723.0,2757.0,0.0,0.0
"('LAKE',)",11750.0,72184.0,17153.0,44564.0,8420.0,19689.0,21562.0,72001.0,36409.0,173569.0,3707.0,66871.0,10813.0,31847.0,66791.0,29879.0,56869.0,340317.0,32827.0,47807.0,16655.0,42258.0,2423.0,18394.0,19978.0,5192.0,310139.0,15851.0,5329.0,3165.0,2819.0,7544.0,8613.0,19475.0,182048.0,14286.0,9362.0,89719.0,5728.0,12999.0,23396.0,3985.0,33595.0,31345.0,7700.0,30024.0,8705.0,2645.0,0.0,0.0
"('MCAR',)",62958.0,111392.0,60459.0,64757.0,32562.0,26639.0,21510.0,26362.0,7194.0,229643.0,6949.0,46886.0,38954.0,24592.0,104677.0,69911.0,18451.0,392961.0,22059.0,47423.0,23387.0,26307.0,16520.0,20132.0,15462.0,17321.0,333478.0,26383.0,8026.0,11876.0,14111.0,45705.0,38331.0,38223.0,201455.0,40011.0,18421.0,34041.0,8153.0,37752.0,13292.0,7138.0,18947.0,19333.0,43282.0,7157.0,14128.0,11988.0,0.0,0.0
"('MLBR',)",42341.0,82855.0,37379.0,66824.0,5191.0,9496.0,40011.0,3293.0,1923.0,188983.0,24100.0,7948.0,8532.0,72289.0,43319.0,18570.0,5108.0,302825.0,1213.0,7343.0,37001.0,1943.0,4448.0,4889.0,17639.0,17178.0,405052.0,9931.0,1328.0,3783.0,1436.0,7044.0,5034.0,9141.0,204038.0,7730.0,8520.0,3356.0,15239.0,73748.0,1372.0,17999.0,1252.0,601.0,7720.0,2068.0,11687.0,1681.0,0.0,0.0
"('MONT',)",361056.0,422467.0,426836.0,547782.0,87028.0,201847.0,474034.0,190822.0,149465.0,156798.0,262217.0,155470.0,222225.0,462885.0,272571.0,253946.0,476820.0,36139.0,285684.0,266285.0,369802.0,139842.0,219276.0,283665.0,335029.0,343538.0,62375.0,179393.0,37449.0,188108.0,28798.0,436257.0,132982.0,171000.0,82604.0,116778.0,298349.0,226574.0,191791.0,127253.0,106571.0,191153.0,205435.0,205421.0,350052.0,194571.0,427309.0,88973.0,0.0,0.0
"('NBRK',)",70932.0,46631.0,74080.0,29714.0,1802.0,18627.0,9754.0,5865.0,2093.0,119303.0,2078.0,16843.0,6046.0,11582.0,62323.0,25008.0,4379.0,212627.0,7227.0,20922.0,10280.0,8360.0,2343.0,16970.0,24884.0,9820.0,175379.0,6457.0,9920.0,2980.0,1148.0,6343.0,2409.0,16851.0,96964.0,20523.0,5403.0,8909.0,3082.0,29422.0,2848.0,2571.0,5605.0,8200.0,7354.0,2061.0,4514.0,1237.0,0.0,0.0
"('OAKL',)",15741.0,7582.0,11308.0,7597.0,7311.0,8584.0,2971.0,2497.0,2739.0,17967.0,951.0,13086.0,10551.0,4996.0,23837.0,12400.0,22811.0,49332.0,6443.0,5062.0,4862.0,3568.0,7524.0,8265.0,10195.0,1722.0,32034.0,11816.0,2362.0,5150.0,1199.0,14791.0,5730.0,9748.0,33584.0,4403.0,6206.0,3206.0,1328.0,5941.0,2549.0,1004.0,5341.0,4707.0,13141.0,10315.0,3137.0,3509.0,0.0,0.0
"('ORIN',)",33075.0,17685.0,32540.0,11134.0,3336.0,2217.0,3606.0,1023.0,849.0,65741.0,902.0,10701.0,11472.0,6012.0,15983.0,3484.0,744.0,262411.0,1914.0,6610.0,5699.0,1500.0,4319.0,3053.0,11119.0,3481.0,177685.0,2801.0,3967.0,6966.0,2304.0,9560.0,4292.0,2069.0,64694.0,2751.0,17421.0,2569.0,2278.0,29119.0,717.0,1908.0,1010.0,2034.0,11081.0,304.0,1129.0,1369.0,0.0,0.0
"('PCTR',)",16727.0,10026.0,16474.0,6723.0,8493.0,1524.0,4047.0,1365.0,154.0,23483.0,2009.0,6577.0,27495.0,6514.0,9015.0,2531.0,684.0,42071.0,1380.0,3715.0,3116.0,2888.0,4204.0,3043.0,14510.0,1732.0,35737.0,1188.0,811.0,2451.0,5001.0,9470.0,5250.0,966.0,31142.0,2993.0,5428.0,2372.0,3112.0,6304.0,725.0,2258.0,1255.0,2162.0,14369.0,277.0,2465.0,4237.0,0.0,0.0
"('PHIL',)",119761.0,45227.0,104763.0,21679.0,16055.0,6519.0,11275.0,2802.0,837.0,152075.0,3569.0,17682.0,29121.0,20018.0,40235.0,5582.0,1508.0,549946.0,5081.0,6942.0,14192.0,4825.0,15274.0,7961.0,45565.0,6686.0,447830.0,6190.0,12518.0,8343.0,9778.0,9689.0,22094.0,5212.0,153849.0,4266.0,32759.0,7353.0,7988.0,55687.0,2208.0,6796.0,4007.0,5383.0,35917.0,1079.0,3923.0,9361.0,0.0,0.0
"('PITT',)",62431.0,35625.0,50123.0,26874.0,8237.0,3366.0,12157.0,2560.0,363.0,86044.0,5639.0,13972.0,46469.0,20331.0,19253.0,3903.0,1357.0,173392.0,2810.0,7828.0,10725.0,6640.0,8938.0,9288.0,37928.0,4767.0,154130.0,2383.0,5594.0,3221.0,4655.0,24003.0,12737.0,2310.0,103441.0,5381.0,10228.0,4681.0,7453.0,38085.0,2395.0,5118.0,2658.0,4463.0,38063.0,698.0,5141.0,6489.0,0.0,0.0
"('PLZA',)",87530.0,35774.0,84500.0,20274.0,1541.0,24382.0,9218.0,4607.0,1888.0,110030.0,2031.0,18309.0,6026.0,15170.0,204318.0,25391.0,3897.0,198636.0,7748.0,15554.0,8563.0,7307.0,2458.0,18584.0,34478.0,8711.0,177513.0,16102.0,8718.0,2001.0,996.0,5427.0,2151.0,5660.0,102982.0,28045.0,9406.0,8786.0,3675.0,22546.0,2415.0,1980.0,5041.0,7743.0,7595.0,2204.0,3788.0,982.0,0.0,0.0
"('POWL',)",293824.0,460507.0,284563.0,590003.0,85763.0,132681.0,714398.0,175134.0,88608.0,93110.0,188395.0,160754.0,151661.0,460565.0,244803.0,268240.0,237740.0,146756.0,126333.0,266475.0,374072.0,107081.0,85120.0,216567.0,245477.0,204027.0,50320.0,118576.0,29955.0,80527.0,31362.0,195035.0,133592.0,133548.0,60584.0,150714.0,178511.0,190980.0,140893.0,275911.0,73982.0,137958.0,113321.0,95419.0,158015.0,97743.0,346860.0,58667.0,0.0,0.0
"('RICH',)",54972.0,52376.0,49740.0,52658.0,3919.0,29786.0,19126.0,7034.0,1490.0,95153.0,5017.0,22815.0,6860.0,27183.0,132250.0,35272.0,4141.0,150067.0,7707.0,27592.0,13249.0,9712.0,2272.0,12931.0,44216.0,7413.0,145076.0,21303.0,3203.0,2622.0,2832.0,4752.0,5485.0,28236.0,129564.0,9459.0,7137.0,12098.0,6409.0,19406.0,5397.0,4226.0,5535.0,5718.0,7060.0,1749.0,7582.0,1116.0,0.0,0.0
"('ROCK',)",49267.0,60482.0,50515.0,33343.0,10693.0,3551.0,11799.0,3974.0,1690.0,161342.0,1641.0,14650.0,24335.0,10939.0,13128.0,9059.0,3315.0,355950.0,4062.0,16329.0,15464.0,4650.0,21167.0,9723.0,18500.0,7731.0,283560.0,4739.0,4547.0,16802.0,5000.0,34236.0,11367.0,9014.0,138898.0,7199.0,8744.0,6837.0,3760.0,45549.0,1793.0,3224.0,2976.0,4756.0,44098.0,1548.0,6729.0,6166.0,0.0,0.0
"('SANL',)",94542.0,43571.0,66561.0,28560.0,4698.0,13706.0,18219.0,34848.0,11734.0,133503.0,2261.0,53648.0,8244.0,28129.0,53152.0,16967.0,29816.0,278838.0,29044.0,65458.0,12229.0,41566.0,2043.0,87826.0,32773.0,3500.0,238726.0,8457.0,2205.0,2549.0,1917.0,6663.0,4583.0,9366.0,154032.0,11902.0,6791.0,6524.0,3607.0,14779.0,18355.0,3544.0,24472.0,23032.0,7009.0,17939.0,11387.0,2210.0,0.0,0.0
"('SBRN',)",24501.0,44005.0,20333.0,39737.0,7385.0,4094.0,33125.0,4504.0,1999.0,107611.0,14454.0,7330.0,7634.0,41192.0,11974.0,11136.0,4095.0,167132.0,2416.0,7255.0,20912.0,3489.0,2577.0,5057.0,8422.0,11304.0,213795.0,2898.0,1328.0,2135.0,2896.0,8746.0,7454.0,3558.0,122536.0,6455.0,3948.0,3925.0,6884.0,16436.0,2393.0,9950.0,1370.0,647.0,6265.0,1559.0,7456.0,3141.0,0.0,0.0
"('SFIA',)",46816.0,67842.0,34706.0,59562.0,33647.0,20578.0,45680.0,10220.0,7575.0,150385.0,50555.0,13869.0,45330.0,77489.0,56387.0,43052.0,42581.0,132303.0,11656.0,21941.0,37972.0,8239.0,32895.0,12066.0,39943.0,85652.0,135589.0,31057.0,7070.0,29371.0,6177.0,60136.0,37489.0,24934.0,358658.0,19339.0,49234.0,16928.0,21309.0,21217.0,6128.0,21563.0,8573.0,6470.0,58678.0,13795.0,38659.0,17001.0,0.0,0.0
"('SHAY',)",47927.0,22004.0,40325.0,12858.0,2232.0,5843.0,5223.0,18443.0,3773.0,64947.0,1602.0,27815.0,3161.0,12680.0,22851.0,7131.0,11471.0,143323.0,31091.0,24119.0,4153.0,28244.0,618.0,25137.0,13747.0,1174.0,119308.0,2566.0,1948.0,778.0,876.0,2048.0,2281.0,2587.0,64425.0,5266.0,2018.0,19306.0,2347.0,5834.0,5136.0,1548.0,19021.0,25421.0,3211.0,6590.0,3949.0,496.0,2.0,2.0
"('SSAN',)",25658.0,42080.0,19681.0,31344.0,5845.0,2798.0,17765.0,2979.0,1309.0,107676.0,5782.0,6080.0,6729.0,21563.0,10556.0,8611.0,6651.0,174888.0,1344.0,4322.0,9630.0,2100.0,1721.0,3509.0,7007.0,18111.0,213832.0,2050.0,875.0,1987.0,1611.0,6798.0,5777.0,2182.0,122060.0,4079.0,3262.0,4080.0,10614.0,17942.0,1723.0,5270.0,1565.0,1248.0,6258.0,1870.0,5371.0,2421.0,0.0,0.0
"('UCTY',)",63846.0,26357.0,56566.0,10906.0,2662.0,9482.0,5321.0,24312.0,4726.0,89075.0,1767.0,32420.0,4478.0,15266.0,42968.0,9478.0,18049.0,282098.0,61293.0,22959.0,4378.0,51196.0,916.0,33811.0,19654.0,965.0,218063.0,5579.0,4508.0,982.0,857.0,3814.0,2603.0,4930.0,90607.0,5218.0,3169.0,23587.0,1356.0,6319.0,20333.0,1331.0,8392.0,28612.0,4213.0,8670.0,4337.0,623.0,2.0,2.0
"('WARM',)",52844.0,25333.0,59606.0,9493.0,4487.0,10970.0,4806.0,24113.0,5457.0,75796.0,897.0,49065.0,5722.0,11933.0,56914.0,13750.0,13673.0,241363.0,31712.0,24983.0,4335.0,37648.0,1459.0,31696.0,19203.0,512.0,215808.0,7979.0,3668.0,1961.0,2014.0,5544.0,4558.0,7896.0,83171.0,5520.0,4351.0,23059.0,806.0,4621.0,28092.0,1163.0,30401.0,11363.0,4652.0,5800.0,4751.0,1846.0,3.0,2.0
"('WCRK',)",83178.0,32268.0,86185.0,19654.0,27945.0,6046.0,10634.0,3227.0,1243.0,119158.0,4368.0,17165.0,66685.0,16839.0,35127.0,7997.0,1658.0,440810.0,3450.0,11187.0,11657.0,5169.0,17159.0,8065.0,40242.0,6977.0,335352.0,6921.0,9972.0,11494.0,12596.0,32802.0,37034.0,7008.0,123167.0,6654.0,42912.0,6396.0,5743.0,54251.0,3154.0,5932.0,4635.0,4538.0,10018.0,726.0,5053.0,13487.0,0.0,0.0
"('WDUB',)",35854.0,21815.0,32820.0,10426.0,537.0,3327.0,6570.0,21301.0,20301.0,71159.0,1005.0,33021.0,1282.0,12432.0,14365.0,3473.0,15119.0,261960.0,7018.0,19653.0,7052.0,9969.0,216.0,28487.0,6305.0,1841.0,182721.0,1786.0,7979.0,323.0,309.0,999.0,604.0,1851.0,77441.0,1821.0,1600.0,17663.0,1366.0,10436.0,6307.0,1900.0,8355.0,5152.0,683.0,6368.0,3242.0,272.0,0.0,0.0
"('WOAK',)",26630.0,124464.0,20122.0,73829.0,5378.0,7996.0,24183.0,10435.0,3415.0,275688.0,4595.0,26738.0,5659.0,22713.0,23117.0,11088.0,8755.0,650862.0,4301.0,27202.0,21533.0,9237.0,1568.0,10492.0,14192.0,12314.0,491133.0,4466.0,2535.0,1287.0,2453.0,4402.0,5300.0,4310.0,327016.0,7912.0,6887.0,12278.0,7722.0,43023.0,4477.0,6447.0,4215.0,5638.0,5645.0,3656.0,10259.0,1491.0,0.0,0.0
"('NCON',)",35096.0,16342.0,35152.0,9043.0,6725.0,1643.0,3702.0,1212.0,375.0,53404.0,1408.0,5850.0,13487.0,11422.0,8996.0,1533.0,415.0,110531.0,1011.0,2004.0,5328.0,2645.0,2963.0,2475.0,11492.0,1756.0,99244.0,1215.0,3077.0,1564.0,4377.0,10987.0,6214.0,1018.0,52420.0,1174.0,5992.0,2413.0,2978.0,17147.0,644.0,2123.0,608.0,2216.0,14240.0,343.0,1613.0,3769.0,0.0,0.0
"('BERY',)",0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,256.0,2.0
"('MLPT',)",1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,7.0,304.0
