,INTPTLAT,INTPTLON,TotPop,AutoOwn0,AutoOwn1,AutoOwn2p,TotEmp,E_LowWageWk,E_MedWageWk,E_HiWageWk,D1B,D1C,D3A,D4A,D4B050,D4C,D4D,D5AR,D5AE,NatWalkInd,nearest station
0,37.8042236,-122.27715005,11084.0,1664.0,2208.0,1087.0,33120.0,4730.0,5453.0,22937.0,22.277067057500002,66.359459005,42.23265743166667,202.28416666666666,0.6710144487499999,71.02833333333332,707.0124906333332,1891149.0,1455141.0,16.972222222499997,12TH
1,37.769279193548385,-122.43601954838711,142973.0,20505.0,29075.0,14224.0,103479.0,14244.0,20339.0,68896.0,53.03914340274733,24.433092306703223,32.29676221618279,253.3484462365592,0.6522027970725807,30.318892473118275,697.1159182389783,16339411.0,11103193.0,16.600806451623658,16TH
2,37.81375454545455,-122.25983018181819,36177.0,4704.0,10569.0,4185.0,47570.0,6992.0,9447.0,31131.0,36.789518387954544,41.28106965534091,31.82263126462121,277.895303030303,0.23628104277272727,35.71181818181818,536.3607906737122,5676596.0,4534421.0,15.866161616818182,19TH
3,37.743145773076925,-122.40707489999998,104191.0,8018.0,16354.0,12794.0,39663.0,7690.0,12421.0,19552.0,41.75604499108975,9.285187386787822,32.89420301574359,232.86800000000005,0.6449837964743589,29.59279487179487,601.7872001005128,12070958.0,8385313.0,16.38237179526923,24TH
4,37.99123194615384,-121.78359925384615,70630.0,1142.0,5758.0,15314.0,13924.0,3702.0,4904.0,5318.0,10.648583006730767,1.7230901857692307,20.531431128673077,-99999.0,0.051374015371794875,-82049.64538461539,-82049.03348980901,1115714.0,1725648.0,8.331196581397435,ANTC
5,37.84905127857143,-122.27576078571427,47031.0,2693.0,9557.0,7511.0,19304.0,3880.0,4816.0,10608.0,23.961176514023805,8.100180162654762,30.456887611309522,257.3827976190476,0.432033565654762,18.811845238095238,249.6183009440476,6743180.0,5317925.0,16.25793650815476,ASHB
6,37.72921535652174,-122.45566823913043,123382.0,3871.0,13763.0,21748.0,16384.0,5010.0,5282.0,6092.0,35.50009750486398,4.243723314790787,29.80214867454452,-1839.354737060042,0.6625044928329193,-2147.353552795031,-1785.4974630307438,10236657.0,9095305.0,15.223033126111803,BALB
7,37.69425358888889,-122.12802455000002,92905.0,1949.0,9736.0,18912.0,21128.0,5134.0,6888.0,9106.0,16.566159686824072,2.531293309268518,24.243937171175926,-2272.098055555556,0.07275881588888888,10.115972222222222,66.0180470641713,8022463.0,7263135.0,13.201388888787037,BAYF
8,37.69626717500001,-122.07321883333331,61232.0,1276.0,6304.0,14890.0,11796.0,3246.0,4084.0,4466.0,12.698285672520834,2.9910467919138886,20.000183206433334,-5667.073972222221,0.14072031130694443,-1659.9864027777776,-1631.803447807067,4125921.0,3815354.0,13.455324075188889,CAST
9,37.78918821290322,-122.42822337419356,125375.0,32395.0,26639.0,9045.0,113812.0,19819.0,26697.0,67296.0,78.9350973728172,48.02252020569033,32.94462152510752,238.1066021505376,0.5316085794451614,-608.0409999999998,476.06829832973125,12481998.0,7388888.0,16.25116487483871,CIVC
10,37.67536452999999,-122.48139748999999,58683.0,1272.0,5478.0,11247.0,10580.0,2948.0,3430.0,4202.0,21.93488978226667,3.212617581126666,27.037100266541664,-89904.28275,0.11741411528333334,-94998.65,-94995.73022960899,4030812.0,3542588.0,9.172777777958332,COLM
11,37.76484709411765,-122.18366752352941,80369.0,3805.0,9079.0,11811.0,12904.0,2891.0,4247.0,5766.0,22.59705177428432,2.4354388908862745,26.516344998666664,360.82785294117645,0.47186606436274514,19.254656862745097,193.3510230020196,8835131.0,7838168.0,13.921078431656863,COLS
12,37.96536367058823,-122.02182864117648,98534.0,2651.0,11570.0,22132.0,47406.0,10084.0,14464.0,22858.0,17.301601548595805,4.995667547785014,22.693078673482486,-10750.590345938377,0.10302685294117649,-36002.04020028011,-35964.65345838559,4467214.0,4348330.0,13.113492063856022,CONC
13,37.71793955625,-122.477312875,89178.0,3761.0,10904.0,13264.0,20344.0,5676.0,5999.0,8669.0,36.07859204070834,5.86775007150625,31.29699215853125,-24977.944520833335,0.60498320271875,-21127.929802083334,-20955.64009394151,6331585.0,5791842.0,13.323090277431248,DALY
14,37.878134816666666,-122.26208111666669,50383.0,4784.0,6415.0,4972.0,28318.0,5741.0,6146.0,16431.0,36.51041033643056,12.955889385763887,28.698255604861114,236.39000000000001,0.22840379344444448,25.45805555555556,328.2960533315972,2563750.0,2077255.0,15.575231481180557,DBRK
15,37.93608392307692,-122.31307546153845,53456.0,1454.0,6688.0,11307.0,8027.0,2145.0,2666.0,3216.0,12.394249621256412,1.741082724466667,24.47947954094872,-4750.706794871795,0.16330327683333332,-7679.35494871795,-7580.3206892101925,5739683.0,5227536.0,13.712179486576925,DELN
16,37.692528425,-121.88557208333333,67474.0,844.0,5751.0,16211.0,53934.0,8834.0,11637.0,33463.0,10.241529309743056,4.8226931808958335,23.06104351880555,144.44069444444443,0.07114329679166667,-4850.5877083333335,-4841.663337492167,2394153.0,2063880.0,15.685185184930553,DUBL
17,37.8001816,-122.402089925,25970.0,5383.0,7279.0,1434.0,181995.0,15112.0,21432.0,145451.0,36.400646934499996,130.87219950083335,40.15369241270833,181.665625,0.8514443666458333,91.39645833333333,953.9198182583333,2437819.0,1152990.0,18.298611110833335,EMBR
18,37.54749552380952,-121.9803917,116543.0,2512.0,10900.0,25683.0,34237.0,7301.0,10420.0,16516.0,17.5222048064127,4.455397861742064,22.775489797547618,-1838.2169841269842,0.09888882923333335,-3959.7459126984127,-3924.1846371120473,8052975.0,6885500.0,13.586640211444447,FRMT
19,37.785353009375,-122.220481271875,139515.0,6211.0,17098.0,24941.0,28772.0,8215.0,10037.0,10520.0,25.942000646143754,4.6623592832911465,27.714677825124998,308.77427604166667,0.23134392012395832,21.189187500000003,255.19132930219797,20248778.0,17662417.0,14.734114583213538,FTVL
20,37.730375716,-122.42691600000002,107868.0,5164.0,14370.0,16506.0,21044.0,4078.0,4635.0,12331.0,38.26331608876666,5.096508750833333,32.460486529779985,321.48836666666676,0.5238315320566668,28.93786666666666,450.6774431196668,9746297.0,7730887.0,15.137222222360002,GLEN
21,37.65815302352941,-122.09537374705884,87217.0,1877.0,8058.0,17234.0,23414.0,5644.0,8030.0,9740.0,19.473340565745097,4.3660769732745095,24.765606483534313,-3912.495098039216,0.1633466189382353,11.41794117647059,72.91552233882354,6752108.0,6129046.0,14.081699346289213,HAYW
22,37.88769978333333,-122.12292548333333,35785.0,412.0,2932.0,9836.0,11766.0,3163.0,3610.0,4993.0,4.421401045694445,2.280447324277778,13.451875359861111,-69191.04222222221,0.07727310637500001,-58331.19,-58329.99026356932,1685498.0,1430685.0,9.101851852083334,LAFY
23,37.78791697894737,-122.25701536842105,78376.0,5194.0,15493.0,13311.0,30987.0,5517.0,7521.0,17949.0,34.291204794033334,11.284720823134208,28.785962125701758,-793.5520350877192,0.35363016559824567,24.195228070175435,384.53833251564913,10916053.0,9143401.0,15.232894736359649,LAKE
24,37.827250625,-122.266968725,29222.0,2891.0,6611.0,4132.0,23981.0,2955.0,4709.0,16317.0,26.798664586083333,19.2108927755,31.295586613125,239.05447916666668,0.28011551143749996,28.82614583333333,373.41269733125006,5353438.0,4274845.0,16.036458333645832,MCAR
25,37.58783364545454,-122.3775739,53160.0,1120.0,6748.0,12190.0,47098.0,7030.0,12891.0,27177.0,13.21436482433636,6.52459092774697,24.09026270980303,-66684.86056060606,0.2857106569560606,-72573.92686363636,-72570.15152751897,4636941.0,3428662.0,10.915404040984848,MLBR
26,37.7882141375,-122.4017612125,34689.0,9443.0,5849.0,1469.0,148355.0,18390.0,26674.0,103291.0,78.95969487320833,198.72568907235413,38.90683004010417,144.700625,0.9385601626979166,57.17239583333333,1294.5399233291666,3791770.0,1852934.0,18.0538194453125,MONT
27,37.87405034545455,-122.28702833636362,37649.0,2202.0,6947.0,6513.0,27209.0,3968.0,7149.0,16092.0,19.926178499590904,9.116861013727274,28.6079200264394,338.4092424242424,0.4562470091590909,24.846363636363638,239.82628899015154,3790473.0,3037205.0,15.969696969924241,NBRK
28,37.714218949999996,-122.219014825,17605.0,237.0,1517.0,3632.0,45522.0,7213.0,13172.0,25137.0,6.962987361875,6.00132454625,20.03076984266667,-30991.018125000002,0.04595598747916667,-24988.611666666668,-24967.352186717104,1622590.0,1369071.0,10.559027777937501,OAKL
29,37.870566800000006,-122.19015702000002,23534.0,334.0,1327.0,7227.0,5417.0,1311.0,1626.0,2480.0,3.7569671958,0.7715090392,13.72252895565,-54744.4355,0.04676202085,-29993.118499999993,-29992.432392917497,1745881.0,1472522.0,9.71666666745,ORIN
30,38.01196167272727,-121.88378854545455,52570.0,1186.0,4805.0,10000.0,12431.0,2745.0,4076.0,5610.0,9.42771846365909,1.95524612269697,20.97161905928788,-65622.35643939395,0.11432354331818183,-74998.16128787877,-74994.80296704562,1144517.0,1518967.0,10.234848484166667,PCTR
31,37.93516553571429,-122.05324869285712,71478.0,1729.0,10023.0,17217.0,44773.0,8255.0,11996.0,24522.0,10.364132374288095,5.541200968085714,22.46657628320238,-13212.427845238095,0.09160060101369047,-36780.83852380952,-36757.42452873685,4294519.0,3783135.0,13.284722222678571,PHIL
32,38.02173191666666,-121.94810094999998,45490.0,680.0,2758.0,8970.0,2577.0,715.0,872.0,990.0,11.797677928250002,0.4649403148055556,16.945628338777777,-94418.24222222222,0.08311357615277777,-59719.07430555556,-59717.64146456647,865782.0,1003851.0,7.33796296311111,PITT
33,37.900780135714285,-122.29680859999998,40792.0,859.0,7124.0,8351.0,10002.0,3103.0,3723.0,3176.0,17.055468079577384,3.801001479071428,28.217754697321432,366.4369642857144,0.24743835779761905,-4742.6382142857165,-4577.684091982618,4186135.0,3593367.0,15.164682538928572,PLZA
34,37.790925321428574,-122.4127757,51122.0,16059.0,9806.0,2647.0,61815.0,10742.0,16962.0,34111.0,97.74682859876191,78.4361785157381,36.30667211428571,194.3510714285714,0.9630749728214286,41.27797619047619,1525.1068037785712,6851247.0,3523875.0,15.809523808559522,POWL
35,37.9493779125,-122.350974275,90809.0,2883.0,9719.0,15167.0,20338.0,3822.0,6651.0,9865.0,20.344506179131695,2.937189319341667,27.45230360045536,274.80095238095237,0.14866785562083334,-2444.1577306547624,-2352.615212964708,7129556.0,6636909.0,15.089558531788686,RICH
36,37.84332997142857,-122.24034507857142,51943.0,1600.0,7378.0,11965.0,15144.0,3495.0,4752.0,6897.0,14.35671985576191,6.188336234005953,26.08027983541667,-4360.869940476191,0.1773251518738095,18.68202380952381,142.06032635992858,6710107.0,5508439.0,14.639880952392856,ROCK
37,37.731715644999994,-122.15890190000002,86797.0,2627.0,9659.0,17778.0,30476.0,5161.0,8160.0,17155.0,17.499238728805,3.4648299466725,25.18596548789167,-1237.0418999999997,0.27884439515000004,12.708025,100.66528247398334,8388480.0,7464705.0,13.734999999716667,SANL
38,37.63408007272728,-122.41832430909089,55448.0,1288.0,6268.0,11084.0,64355.0,8341.0,16937.0,39077.0,19.231864536636365,6.35756107244697,27.24635743280303,-76328.04196969696,0.3683190068560606,-64390.838560606055,-64386.8211301658,4440139.0,3384117.0,10.398989899378789,SBRN
39,37.608942500000005,-122.4017147,6743.0,162.0,377.0,1710.0,8855.0,1024.0,4172.0,3659.0,7.829119334722222,2.1621892185555556,18.039044949444445,-99999.0,0.07731939033333333,-66663.33333333333,-66665.12795833567,704837.0,549196.0,8.074074074611111,SFIA
40,37.62946468888889,-122.06576186111111,78530.0,914.0,4853.0,16085.0,30530.0,5162.0,9608.0,15760.0,17.667125292916666,2.603176577898148,21.321240118444447,-7867.01148148148,0.09927589376851853,9.805462962962965,59.8488288675926,5398190.0,4867351.0,12.538580246574075,SHAY
41,37.65610422857144,-122.4484352357143,80902.0,1117.0,6089.0,18286.0,23895.0,4883.0,7052.0,11960.0,16.73576240460476,2.7014556216499996,25.19029842825,-85598.55488095238,0.1087196368357143,-83330.46023809524,-83326.77589494719,5573715.0,4599596.0,9.26230158687857,SSAN
42,37.5810567368421,-122.0303505631579,106723.0,1585.0,7129.0,24248.0,28088.0,7437.0,10694.0,9957.0,16.16324422017105,2.0919639730482458,25.01502467164912,-6028.758245614035,0.09027094072368422,-3063.930657894737,-3039.714892815224,7489017.0,6685475.0,13.05336257268421,UCTY
43,37.508926591666665,-121.93095901666668,58684.0,385.0,2425.0,14986.0,8763.0,1954.0,2654.0,4155.0,12.258982647326391,2.123269693583333,22.53652098529167,-7838.283541666668,0.010365932333333333,-4162.785208333334,-4148.562108061667,4860563.0,4030106.0,12.805555555597222,WARM
44,37.888940489999996,-122.06025046999999,50146.0,1759.0,9216.0,11561.0,40253.0,6829.0,10012.0,23412.0,8.644255255668332,6.894737334426667,16.794514348866667,-41158.27631666667,0.05630606678333333,-51994.27713333334,-51980.219963637755,3299041.0,2801359.0,10.340277777828334,WCRK
45,37.710334610000004,-121.93349326,55407.0,654.0,4359.0,14405.0,31120.0,6193.0,8135.0,16792.0,9.208839628760002,2.955282288576667,21.500173085233335,-37443.2176,0.036856650723333335,-29996.121600000002,-29994.27701137705,2746484.0,2401694.0,12.567500000441665,WDUB
46,37.80662202222223,-122.3007307111111,17677.0,1586.0,3329.0,2191.0,18520.0,3715.0,4381.0,10424.0,12.437632137592594,10.308919690685187,32.390754468555556,-3402.7348148148144,0.5295819307777777,26.123148148148147,183.62289031011113,3460229.0,2626152.0,15.163580246851852,WOAK
47,38.00676046666667,-122.02977233333333,15584.0,137.0,1316.0,3935.0,14536.0,1640.0,3008.0,9888.0,7.308143540583333,1.6212272043333336,18.93384156966667,-32876.5725,0.1744675919166667,-33328.916666666664,-33315.327808212496,823683.0,775298.0,11.416666667833333,NCON
48,37.35451145744681,-121.8652692255319,235990.0,6271.0,21513.0,41656.0,150909.0,25912.0,36449.0,88548.0,23.628265611950354,8.436590354485817,28.048369153294317,-75.80003900709215,0.3386798589836171,-1051.2644290780142,-969.2216443921403,17723389.0,15865074.0,14.60827423156383,BERY
49,37.42167056190476,-121.88501097619047,115789.0,1499.0,9043.0,24868.0,113651.0,13968.0,24267.0,75416.0,15.760017421091273,3.9154312589007936,26.271060031269847,-13407.421142857142,0.1805807076325397,-12692.762325396829,-12676.955658834264,7647683.0,6223007.0,13.342460317099206,MLPT
